Year,Week,Encephalitis
1998,1,1
1998,2,1
1998,3,1
1998,4,1
1998,5,3
1998,6,1
1998,7,1
1998,8,1
1998,9,1
1998,10,1
1998,11,1
1998,12,3
1998,13,1
1998,14,5
1998,15,1
1998,16,1
1998,17,5
1998,18,5
1998,19,5
1998,20,7
1998,21,5
1998,22,17
1998,23,23
1998,24,3
1998,25,15
1998,26,15
1998,27,7
1998,28,13
1998,29,13
1998,30,5
1998,31,11
1998,32,7
1998,33,5
1998,34,5
1998,35,3
1998,36,1
1998,37,1
1998,38,1
1998,39,1
1998,40,3
1998,41,3
1998,42,1
1998,43,3
1998,44,3
1998,45,3
1998,46,1
1998,47,1
1998,48,1
1998,49,1
1998,50,1
1998,51,1
1998,52,1
1999,1,1
1999,2,1
1999,3,1
1999,4,1
1999,5,1
1999,6,1
1999,7,1
1999,8,1
1999,9,1
1999,10,1
1999,11,1
1999,12,1
1999,13,1
1999,14,1
1999,15,1
1999,16,3
1999,17,3
1999,18,7
1999,19,5
1999,20,9
1999,21,7
1999,22,3
1999,23,9
1999,24,9
1999,25,17
1999,26,7
1999,27,9
1999,28,5
1999,29,9
1999,30,5
1999,31,5
1999,32,1
1999,33,1
1999,34,3
1999,35,1
1999,36,1
1999,37,5
1999,38,1
1999,39,7
1999,40,3
1999,41,3
1999,42,1
1999,43,1
1999,44,1
1999,45,1
1999,46,1
1999,47,1
1999,48,1
1999,49,1
1999,50,1
1999,51,1
1999,52,1
2000,1,1
2000,2,1
2000,3,1
2000,4,1
2000,5,1
2000,6,1
2000,7,1
2000,8,1
2000,9,3
2000,10,1
2000,11,1
2000,12,1
2000,13,1
2000,14,3
2000,15,1
2000,16,1
2000,17,1
2000,18,3
2000,19,9
2000,20,11
2000,21,3
2000,22,3
2000,23,5
2000,24,11
2000,25,9
2000,26,3
2000,27,1
2000,28,5
2000,29,5
2000,30,3
2000,31,1
2000,32,1
2000,33,5
2000,34,3
2000,35,5
2000,36,1
2000,37,3
2000,38,1
2000,39,1
2000,40,1
2000,41,3
2000,42,3
2000,43,1
2000,44,1
2000,45,7
2000,46,1
2000,47,1
2000,48,1
2000,49,3
2000,50,1
2000,51,1
2000,52,1
2001,1,3
2001,2,1
2001,3,1
2001,4,1
2001,5,1
2001,6,1
2001,7,1
2001,8,1
2001,9,1
2001,10,1
2001,11,1
2001,12,3
2001,13,3
2001,14,1
2001,15,1
2001,16,3
2001,17,3
2001,18,9
2001,19,3
2001,20,3
2001,21,7
2001,22,9
2001,23,11
2001,24,9
2001,25,5
2001,26,11
2001,27,5
2001,28,11
2001,29,5
2001,30,3
2001,31,9
2001,32,1
2001,33,1
2001,34,3
2001,35,1
2001,36,1
2001,37,1
2001,38,3
2001,39,1
2001,40,1
2001,41,7
2001,42,5
2001,43,1
2001,44,1
2001,45,1
2001,46,1
2001,47,1
2001,48,1
2001,49,1
2001,50,1
2001,51,1
2001,52,1
2002,1,1
2002,2,1
2002,3,1
2002,4,1
2002,5,1
2002,6,1
2002,7,3
2002,8,1
2002,9,1
2002,10,3
2002,11,1
2002,12,3
2002,13,5
2002,14,1
2002,15,7
2002,16,5
2002,17,3
2002,18,3
